token,n,unique_ids,unique_authors,weighted_n,weighted_ids,score
wpl_le le_cw,23,23,2,11.5,11.5,23
ws ws_f,23,23,2,11.5,11.5,23
ws_1 ws_1_f,23,23,2,11.5,11.5,23
ws_1_f wd_1,23,23,2,11.5,11.5,23
ws_f ws_gf,23,23,2,11.5,11.5,23
ws_gf wd,23,23,2,11.5,11.5,23
zol uw_freqr,23,23,2,11.5,11.5,23
mole fraction,22,1,1,22,1,23
station sampling,16,7,1,16,7,23
albedo total,12,12,1,12,12,24
battery voltage,12,12,1,12,12,24
body temperature,12,12,1,12,12,24
cm corrected,12,12,1,12,12,24
corrected tram,12,12,1,12,12,24
count normalized,12,12,1,12,12,24
cs616_1 cs616_2,12,12,1,12,12,24
datalogger panel,12,12,1,12,12,24
detector sensor,12,12,1,12,12,24
downwelling wave,12,12,1,12,12,24
index standardized,12,12,1,12,12,24
index tram,12,12,1,12,12,24
infrared detector,12,12,1,12,12,24
mv output,12,12,1,12,12,24
net radiation,12,12,1,12,12,24
net short,12,12,1,12,12,24
panel temperature,12,12,1,12,12,24
qc_ta_gf tsoil_f,12,12,1,12,12,24
qc_tsoil_gf pa_1,12,12,1,12,12,24
radiation albedo,12,12,1,12,12,24
radiation cnr4,12,12,1,12,12,24
radiation upwelling,12,12,1,12,12,24
rotation count,12,12,1,12,12,24
sensor body,12,12,1,12,12,24
speed downwelling,12,12,1,12,12,24
speed net,12,12,1,12,12,24
standardized normalized,12,12,1,12,12,24
target temperature,12,12,1,12,12,24
temperature mv,12,12,1,12,12,24
temperature time,12,12,1,12,12,24
thermopile infrared,12,12,1,12,12,24
time record,12,12,1,12,12,24
total net,12,12,1,12,12,24
transect cm,12,12,1,12,12,24
transect file,12,12,1,12,12,24
tsoil_f tsoil_gf,12,12,1,12,12,24
tsoil_gf qc_tsoil_gf,12,12,1,12,12,24
upwelling short,12,12,1,12,12,24
voltage datalogger,12,12,1,12,12,24
wd cs616_1,12,12,1,12,12,24
wheel rotation,12,12,1,12,12,24
tsoil_1_f tsoil_1_gf,25,25,2,12.5,12.5,25
fc_cwbnegu_f fc_cwbnegu_gf,13,13,1,13,13,26
fc_cwbnegu_gf qc_fc_cwbnegu_gf,13,13,1,13,13,26
precip snowd_f,13,13,1,13,13,26
snowd_f g1_f,13,13,1,13,13,26
specific conductance,27,1,1,27,1,28
agc co2,14,14,1,14,14,28
albedo_f ws_1,14,14,1,14,14,28
co2 albedo_f,14,14,1,14,14,28
doy hour,14,14,1,14,14,28
e_0 r_ref,14,14,1,14,14,28
fc fc_freqr,14,14,1,14,14,28
fc_cw qc_fc_cw,14,14,1,14,14,28
fc_cwu_f fc_cwu_gf,14,14,1,14,14,28
fc_cwu_gf qc_fc_cwu_gf,14,14,1,14,14,28
fc_freqr rg_f,14,14,1,14,14,28
fp_neenight fp_temp,14,14,1,14,14,28
fp_temp e_0,14,14,1,14,14,28
g1_f g2_f,14,14,1,14,14,28
g2_f g3_f,14,14,1,14,14,28
g3_f g4_f,14,14,1,14,14,28
gpp gpp_f,14,14,1,14,14,28
h_c_f qc_h_c_f,14,14,1,14,14,28
h_c_gf qc_h_c_gf,14,14,1,14,14,28
h_freqr le,14,14,1,14,14,28
hour fc_cw,14,14,1,14,14,28
le le_freqr,14,14,1,14,14,28
le_cw_f qc_le_cw_f,14,14,1,14,14,28
le_cw_gf qc_le_cw_gf,14,14,1,14,14,28
le_freqr fc,14,14,1,14,14,28
pa_1 rg_out_f,14,14,1,14,14,28
par_f par_out_f,14,14,1,14,14,28
par_out_f precip,14,14,1,14,14,28
potrad fp_neenight,14,14,1,14,14,28
qc_fc_cw fc_cwu_f,14,14,1,14,14,28
qc_h_c_f h_c_gf,14,14,1,14,14,28
qc_h_c_gf ust,14,14,1,14,14,28
qc_le_cw_f le_cw_gf,14,14,1,14,14,28
qc_le_cw_gf h_c_f,14,14,1,14,14,28
qc_rg_gf vpd_f,14,14,1,14,14,28
qc_rh_gf ta_f,14,14,1,14,14,28
qc_tau_c tau,14,14,1,14,14,28
qc_vpd_gf rh_f,14,14,1,14,14,28
r_ref reco,14,14,1,14,14,28
reco reco_f,14,14,1,14,14,28
reco_f gpp,14,14,1,14,14,28
rg_gf qc_rg_gf,14,14,1,14,14,28
rh_gf qc_rh_gf,14,14,1,14,14,28
rnet_f par_f,14,14,1,14,14,28
swc_1_f swc_2_f,14,14,1,14,14,28
ta_gf qc_ta_gf,14,14,1,14,14,28
tau tau_freqr,14,14,1,14,14,28
tau_c qc_tau_c,14,14,1,14,14,28
vpd_gf qc_vpd_gf,14,14,1,14,14,28
ws_1 wd,14,14,1,14,14,28
firn temperature,27,2,1,27,2,29
temperature salinity,112,5,4,28,1.25,29.25
alt record,15,15,1,15,15,30
avg_cloudfraction short,15,15,1,15,15,30
avg_iceeffectiveradius float,15,15,1,15,15,30
avg_liqeffectiveradius float,15,15,1,15,15,30
avg_retrieved_iwc float,15,15,1,15,15,30
avg_retrieved_lwc float,15,15,1,15,15,30
base time,15,15,1,15,15,30
cloudphasemask short,15,15,1,15,15,30
cloudretrievalmask short,15,15,1,15,15,30
double time,15,15,1,15,15,30
float alt,15,15,1,15,15,30
float avg_cloudfraction,15,15,1,15,15,30
float avg_iceeffectiveradius,15,15,1,15,15,30
float avg_liqeffectiveradius,15,15,1,15,15,30
float avg_retrieved_iwc,15,15,1,15,15,30
float avg_retrieved_lwc,15,15,1,15,15,30
float heights,15,15,1,15,15,30
float lat,15,15,1,15,15,30
heights float,15,15,1,15,15,30
instruments float,15,15,1,15,15,30
integer base,15,15,1,15,15,30
lat record,15,15,1,15,15,30
offset float,15,15,1,15,15,30
short cloudphasemask,15,15,1,15,15,30
short cloudretrievalmask,15,15,1,15,15,30
short instruments,15,15,1,15,15,30
time double,15,15,1,15,15,30
time offset,15,15,1,15,15,30
oxygen dissolved,101,3,3,33.666666666666664,1,34.666666666666664
cnr4 temperature,24,12,1,24,12,36
difference vegetation,24,12,1,24,12,36
normalized difference,24,12,1,24,12,36
radiation corrected,24,12,1,24,12,36
radiation downwelling,24,12,1,24,12,36
short wave,24,12,1,24,12,36
tram distance,24,12,1,24,12,36
vegetation index,24,12,1,24,12,36
rg_f rg_gf,37,37,2,18.5,18.5,37
rh_f rh_gf,37,37,2,18.5,18.5,37
ta_f ta_gf,37,37,2,18.5,18.5,37
vpd_f vpd_gf,37,37,2,18.5,18.5,37
layer time,36,1,1,36,1,37
meter simulated,36,1,1,36,1,37
model layer,36,1,1,36,1,37
simulated firn,36,1,1,36,1,37
record float,30,15,1,30,15,45
cast pressure,45,1,1,45,1,46
1 conductivity,46,1,1,46,1,47
1 salinity,46,1,1,46,1,47
1 temperature,46,1,1,46,1,47
2 conductivity,46,1,1,46,1,47
2 longitude,46,1,1,46,1,47
2 oxygen,46,1,1,46,1,47
date cast,46,1,1,46,1,47
latitude date,46,1,1,46,1,47
oxygen salinity,46,1,1,46,1,47
pressure temperature,151,4,3,50.333333333333336,1.3333333333333333,51.66666666666667
timestamp record,158,30,3,52.666666666666664,10,62.666666666666664
dissolved oxygen,202,3,3,67.33333333333333,1,68.33333333333333
air_temp time,136,8,2,68,4,72
conductivity probe,92,1,1,92,1,93
salinity probe,92,1,1,92,1,93
temperature probe,92,1,1,92,1,93
percent depth,98,1,1,98,1,99
depth pressure,99,1,1,99,1,100
oxygen percent,99,1,1,99,1,100
salinity dissolved,99,1,1,99,1,100
wave radiation,96,12,1,96,12,108
dist_corr timestamp,128,4,1,128,4,132
tram_distance dist_corr,132,5,1,132,5,137
probe 1,138,1,1,138,1,139
probe 2,138,1,1,138,1,139
sandvi tram_distance,134,6,1,134,6,140
albedo rn,135,7,1,135,7,142
batt_volt ptemp,135,7,1,135,7,142
cnr4_t_c cnr4_t_k,135,7,1,135,7,142
cnr4_t_k long_up_corr,135,7,1,135,7,142
count ndvi,135,7,1,135,7,142
long_dn cnr4_t_c,135,7,1,135,7,142
long_dn_corr rs_net,135,7,1,135,7,142
long_up long_dn,135,7,1,135,7,142
long_up_corr long_dn_corr,135,7,1,135,7,142
ndvi sandvi,135,7,1,135,7,142
plot count,135,7,1,135,7,142
ptemp targetmv,135,7,1,135,7,142
record batt_volt,135,7,1,135,7,142
rl_net albedo,135,7,1,135,7,142
rn air_temp,135,7,1,135,7,142
rs_net rl_net,135,7,1,135,7,142
sbtempc targtempc,135,7,1,135,7,142
short_dn long_up,135,7,1,135,7,142
short_up short_dn,135,7,1,135,7,142
targetmv sbtempc,135,7,1,135,7,142
targtempc short_up,135,7,1,135,7,142
time plot,147,19,1,147,19,166
scan sonar,211,1,1,211,1,212
